========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  24%|██▍       | 48049/200000 [00:30<02:02, 1243.05it/s, episode=581, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48176/200000 [00:30<02:01, 1251.02it/s, episode=581, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48302/200000 [00:30<02:02, 1239.64it/s, episode=581, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48318/200000 [00:30<02:02, 1239.64it/s, episode=582, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48426/200000 [00:30<02:02, 1239.05it/s, episode=582, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48550/200000 [00:30<02:02, 1231.70it/s, episode=582, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48677/200000 [00:30<02:02, 1236.31it/s, episode=582, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48805/200000 [00:30<02:02, 1239.23it/s, episode=582, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48818/200000 [00:30<02:01, 1239.23it/s, episode=583, reward=500, epsilon=0.050]
Training RMER:  24%|██▍       | 48933/200000 [00:30<02:02, 1233.65it/s, episode=583, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49061/200000 [00:30<02:01, 1239.70it/s, episode=583, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49189/200000 [00:30<02:01, 1237.09it/s, episode=583, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49317/200000 [00:31<02:02, 1233.46it/s, episode=583, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49318/200000 [00:31<02:02, 1233.46it/s, episode=584, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49441/200000 [00:31<02:02, 1228.46it/s, episode=584, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49564/200000 [00:31<02:02, 1226.89it/s, episode=584, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49687/200000 [00:31<02:03, 1219.04it/s, episode=584, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49809/200000 [00:31<02:03, 1218.47it/s, episode=584, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49818/200000 [00:31<02:03, 1218.47it/s, episode=585, reward=500, epsilon=0.050]
Training RMER:  25%|██▍       | 49933/200000 [00:31<02:02, 1221.83it/s, episode=585, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50056/200000 [00:31<02:05, 1198.09it/s, episode=585, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50177/200000 [00:31<02:05, 1193.88it/s, episode=585, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50297/200000 [00:31<02:05, 1188.96it/s, episode=585, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50318/200000 [00:31<02:05, 1188.96it/s, episode=586, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50421/200000 [00:31<02:04, 1198.40it/s, episode=586, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50545/200000 [00:32<02:03, 1207.84it/s, episode=586, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50666/200000 [00:32<02:03, 1207.51it/s, episode=586, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50787/200000 [00:32<02:03, 1203.51it/s, episode=586, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50818/200000 [00:32<02:03, 1203.51it/s, episode=587, reward=500, epsilon=0.050]
Training RMER:  25%|██▌       | 50908/200000 [00:32<02:05, 1187.17it/s, episode=587, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51027/200000 [00:32<02:06, 1176.76it/s, episode=587, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51145/200000 [00:32<02:07, 1166.38it/s, episode=587, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51265/200000 [00:32<02:07, 1171.02it/s, episode=587, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51311/200000 [00:32<02:06, 1171.02it/s, episode=588, reward=493, epsilon=0.050]
Training RMER:  26%|██▌       | 51383/200000 [00:32<02:07, 1167.48it/s, episode=588, reward=493, epsilon=0.050]
Training RMER:  26%|██▌       | 51505/200000 [00:32<02:05, 1179.77it/s, episode=588, reward=493, epsilon=0.050]
Training RMER:  26%|██▌       | 51624/200000 [00:32<02:05, 1182.31it/s, episode=588, reward=493, epsilon=0.050]
Training RMER:  26%|██▌       | 51749/200000 [00:33<02:05, 1184.96it/s, episode=588, reward=493, epsilon=0.050]
Training RMER:  26%|██▌       | 51811/200000 [00:33<02:05, 1184.96it/s, episode=589, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51873/200000 [00:33<02:03, 1199.43it/s, episode=589, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 51993/200000 [00:33<02:03, 1194.59it/s, episode=589, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 52117/200000 [00:33<02:04, 1191.04it/s, episode=589, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 52245/200000 [00:33<02:03, 1199.50it/s, episode=589, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 52311/200000 [00:33<02:03, 1199.50it/s, episode=590, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 52365/200000 [00:33<02:03, 1193.48it/s, episode=590, reward=500, epsilon=0.050]
Training RMER:  26%|██▌       | 52485/200000 [00:33<02:04, 1189.29it/s, episode=590, reward=500, epsilon=0.050]
Training RMER:  26%|██▋       | 52609/200000 [00:33<02:03, 1196.75it/s, episode=590, reward=500, epsilon=0.050]
Training RMER:  26%|██▋       | 52729/200000 [00:33<02:03, 1188.03it/s, episode=590, reward=500, epsilon=0.050]
Training RMER:  26%|██▋       | 52811/200000 [00:33<02:03, 1188.03it/s, episode=591, reward=500, epsilon=0.050]
Training RMER:  26%|██▋       | 52850/200000 [00:34<02:03, 1194.44it/s, episode=591, reward=500, epsilon=0.050]
Training RMER:  26%|██▋       | 52970/200000 [00:34<02:03, 1191.84it/s, episode=591, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53093/200000 [00:34<02:04, 1184.73it/s, episode=591, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53217/200000 [00:34<02:02, 1197.53it/s, episode=591, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53311/200000 [00:34<02:02, 1197.53it/s, episode=592, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53337/200000 [00:34<02:03, 1186.49it/s, episode=592, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53461/200000 [00:34<02:03, 1183.69it/s, episode=592, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53588/200000 [00:34<02:01, 1208.95it/s, episode=592, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53709/200000 [00:34<02:02, 1192.42it/s, episode=592, reward=500, epsilon=0.050]
Training RMER:  27%|██▋       | 53781/200000 [00:34<02:02, 1192.42it/s, episode=593, reward=470, epsilon=0.050]
Training RMER:  27%|██▋       | 53829/200000 [00:34<02:02, 1189.24it/s, episode=593, reward=470, epsilon=0.050]
Training RMER:  27%|██▋       | 53949/200000 [00:34<02:02, 1191.23it/s, episode=593, reward=470, epsilon=0.050]
Training RMER:  27%|██▋       | 54069/200000 [00:35<02:03, 1177.09it/s, episode=593, reward=470, epsilon=0.050]
Training RMER:  27%|██▋       | 54193/200000 [00:35<02:02, 1189.25it/s, episode=593, reward=470, epsilon=0.050]
Training RMER:  27%|██▋       | 54194/200000 [00:35<02:02, 1189.25it/s, episode=594, reward=413, epsilon=0.050]
Training RMER:  27%|██▋       | 54312/200000 [00:35<02:03, 1180.51it/s, episode=594, reward=413, epsilon=0.050]
Training RMER:  27%|██▋       | 54433/200000 [00:35<02:03, 1182.96it/s, episode=594, reward=413, epsilon=0.050]
Training RMER:  27%|██▋       | 54531/200000 [00:35<02:02, 1182.96it/s, episode=595, reward=337, epsilon=0.050]
Training RMER:  27%|██▋       | 54552/200000 [00:35<02:03, 1176.21it/s, episode=595, reward=337, epsilon=0.050]
Training RMER:  27%|██▋       | 54670/200000 [00:35<02:03, 1174.43it/s, episode=595, reward=337, epsilon=0.050]
Training RMER:  27%|██▋       | 54789/200000 [00:35<02:04, 1167.27it/s, episode=595, reward=337, epsilon=0.050]
Training RMER:  27%|██▋       | 54906/200000 [00:35<02:04, 1165.65it/s, episode=595, reward=337, epsilon=0.050]
Training RMER:  27%|██▋       | 54909/200000 [00:35<02:04, 1165.65it/s, episode=596, reward=378, epsilon=0.050]
Training RMER:  28%|██▊       | 55023/200000 [00:35<02:04, 1164.72it/s, episode=596, reward=378, epsilon=0.050]
Training RMER:  28%|██▊       | 55141/200000 [00:35<02:04, 1165.91it/s, episode=596, reward=378, epsilon=0.050]
Training RMER:  28%|██▊       | 55248/200000 [00:36<02:04, 1165.91it/s, episode=597, reward=339, epsilon=0.050]
Training RMER:  28%|██▊       | 55258/200000 [00:36<02:04, 1161.40it/s, episode=597, reward=339, epsilon=0.050]
Training RMER:  28%|██▊       | 55381/200000 [00:36<02:03, 1166.55it/s, episode=597, reward=339, epsilon=0.050]
Training RMER:  28%|██▊       | 55501/200000 [00:36<02:03, 1168.69it/s, episode=597, reward=339, epsilon=0.050]
Training RMER:  28%|██▊       | 55590/200000 [00:36<02:03, 1168.69it/s, episode=598, reward=342, epsilon=0.050]
Training RMER:  28%|██▊       | 55621/200000 [00:36<02:03, 1165.92it/s, episode=598, reward=342, epsilon=0.050]
Training RMER:  28%|██▊       | 55738/200000 [00:36<02:03, 1166.77it/s, episode=598, reward=342, epsilon=0.050]
Training RMER:  28%|██▊       | 55855/200000 [00:36<02:05, 1150.99it/s, episode=598, reward=342, epsilon=0.050]
Training RMER:  28%|██▊       | 55886/200000 [00:36<02:05, 1150.99it/s, episode=599, reward=296, epsilon=0.050]
Training RMER:  28%|██▊       | 55971/200000 [00:36<02:05, 1145.04it/s, episode=599, reward=296, epsilon=0.050]
Training RMER:  28%|██▊       | 56086/200000 [00:36<02:07, 1133.14it/s, episode=599, reward=296, epsilon=0.050]
Training RMER:  28%|██▊       | 56147/200000 [00:36<02:06, 1133.14it/s, episode=600, reward=261, epsilon=0.050]
Training RMER:  28%|██▊       | 56201/200000 [00:36<02:06, 1136.92it/s, episode=600, reward=261, epsilon=0.050]
Training RMER:  28%|██▊       | 56321/200000 [00:36<02:04, 1150.92it/s, episode=600, reward=261, epsilon=0.050]
Training RMER:  28%|██▊       | 56433/200000 [00:37<02:04, 1150.92it/s, episode=601, reward=286, epsilon=0.050]
Training RMER:  28%|██▊       | 56437/200000 [00:37<02:05, 1140.82it/s, episode=601, reward=286, epsilon=0.050]
Training RMER:  28%|██▊       | 56557/200000 [00:37<02:04, 1154.66it/s, episode=601, reward=286, epsilon=0.050]
Training RMER:  28%|██▊       | 56677/200000 [00:37<02:04, 1151.88it/s, episode=601, reward=286, epsilon=0.050]
Training RMER:  28%|██▊       | 56717/200000 [00:37<02:04, 1151.88it/s, episode=602, reward=284, epsilon=0.050]
Training RMER:  28%|██▊       | 56797/200000 [00:37<02:03, 1163.50it/s, episode=602, reward=284, epsilon=0.050]
Training RMER:  28%|██▊       | 56914/200000 [00:37<02:03, 1162.07it/s, episode=602, reward=284, epsilon=0.050]
Training RMER:  28%|██▊       | 56985/200000 [00:37<02:03, 1162.07it/s, episode=603, reward=268, epsilon=0.050]
Training RMER:  29%|██▊       | 57031/200000 [00:37<02:03, 1156.73it/s, episode=603, reward=268, epsilon=0.050]
Training RMER:  29%|██▊       | 57149/200000 [00:37<02:03, 1157.58it/s, episode=603, reward=268, epsilon=0.050]
Training RMER:  29%|██▊       | 57235/200000 [00:37<02:03, 1157.58it/s, episode=604, reward=250, epsilon=0.050]
Training RMER:  29%|██▊       | 57265/200000 [00:37<02:03, 1154.78it/s, episode=604, reward=250, epsilon=0.050]
Training RMER:  29%|██▊       | 57381/200000 [00:37<02:04, 1142.09it/s, episode=604, reward=250, epsilon=0.050]
Training RMER:  29%|██▉       | 57501/200000 [00:37<02:03, 1155.45it/s, episode=604, reward=250, epsilon=0.050]
Training RMER:  29%|██▉       | 57510/200000 [00:38<02:03, 1155.45it/s, episode=605, reward=275, epsilon=0.050]
Training RMER:  29%|██▉       | 57621/200000 [00:38<02:03, 1149.32it/s, episode=605, reward=275, epsilon=0.050]
Training RMER:  29%|██▉       | 57737/200000 [00:38<02:03, 1151.62it/s, episode=605, reward=275, epsilon=0.050]
Training RMER:  29%|██▉       | 57779/200000 [00:38<02:03, 1151.62it/s, episode=606, reward=269, epsilon=0.050]
Training RMER:  29%|██▉       | 57853/200000 [00:38<02:03, 1154.08it/s, episode=606, reward=269, epsilon=0.050]
Training RMER:  29%|██▉       | 57969/200000 [00:38<02:03, 1146.46it/s, episode=606, reward=269, epsilon=0.050]
Training RMER:  29%|██▉       | 58036/200000 [00:38<02:03, 1146.46it/s, episode=607, reward=257, epsilon=0.050]
Training RMER:  29%|██▉       | 58085/200000 [00:38<02:04, 1135.65it/s, episode=607, reward=257, epsilon=0.050]
Training RMER:  29%|██▉       | 58201/200000 [00:38<02:04, 1140.96it/s, episode=607, reward=257, epsilon=0.050]
Training RMER:  29%|██▉       | 58284/200000 [00:38<02:04, 1140.96it/s, episode=608, reward=248, epsilon=0.050]
Training RMER:  29%|██▉       | 58317/200000 [00:38<02:04, 1140.96it/s, episode=608, reward=248, epsilon=0.050]
Training RMER:  29%|██▉       | 58433/200000 [00:38<02:03, 1146.13it/s, episode=608, reward=248, epsilon=0.050]
Training RMER:  29%|██▉       | 58549/200000 [00:38<02:04, 1136.45it/s, episode=608, reward=248, epsilon=0.050]
Training RMER:  29%|██▉       | 58556/200000 [00:38<02:04, 1136.45it/s, episode=609, reward=272, epsilon=0.050]
Training RMER:  29%|██▉       | 58665/200000 [00:39<02:03, 1142.69it/s, episode=609, reward=272, epsilon=0.050]
Training RMER:  29%|██▉       | 58781/200000 [00:39<02:03, 1147.24it/s, episode=609, reward=272, epsilon=0.050]
Training RMER:  29%|██▉       | 58825/200000 [00:39<02:03, 1147.24it/s, episode=610, reward=269, epsilon=0.050]
Training RMER:  29%|██▉       | 58897/200000 [00:39<02:03, 1146.10it/s, episode=610, reward=269, epsilon=0.050]
Training RMER:  30%|██▉       | 59013/200000 [00:39<02:04, 1136.69it/s, episode=610, reward=269, epsilon=0.050]
Training RMER:  30%|██▉       | 59105/200000 [00:39<02:03, 1136.69it/s, episode=611, reward=280, epsilon=0.050]
Training RMER:  30%|██▉       | 59129/200000 [00:39<02:03, 1140.17it/s, episode=611, reward=280, epsilon=0.050]
Training RMER:  30%|██▉       | 59244/200000 [00:39<02:03, 1141.89it/s, episode=611, reward=280, epsilon=0.050]
Training RMER:  30%|██▉       | 59359/200000 [00:39<02:02, 1144.24it/s, episode=611, reward=280, epsilon=0.050]
Training RMER:  30%|██▉       | 59374/200000 [00:39<02:02, 1144.24it/s, episode=612, reward=269, epsilon=0.050]
Training RMER:  30%|██▉       | 59474/200000 [00:39<02:02, 1144.41it/s, episode=612, reward=269, epsilon=0.050]
Training RMER:  30%|██▉       | 59589/200000 [00:39<02:04, 1128.83it/s, episode=612, reward=269, epsilon=0.050]
Training RMER:  30%|██▉       | 59618/200000 [00:39<02:04, 1128.83it/s, episode=613, reward=244, epsilon=0.050]
Training RMER:  30%|██▉       | 59709/200000 [00:39<02:02, 1140.99it/s, episode=613, reward=244, epsilon=0.050]
Training RMER:  30%|██▉       | 59824/200000 [00:40<04:08, 563.09it/s, episode=613, reward=244, epsilon=0.050] 
Training RMER:  30%|██▉       | 59861/200000 [00:40<04:08, 563.09it/s, episode=614, reward=243, epsilon=0.050]
Training RMER:  30%|██▉       | 59912/200000 [00:40<03:54, 597.22it/s, episode=614, reward=243, epsilon=0.050]
Training RMER:  30%|███       | 60001/200000 [00:40<04:02, 576.87it/s, episode=614, reward=243, epsilon=0.050]
Training RMER:  30%|███       | 60109/200000 [00:40<03:27, 672.73it/s, episode=614, reward=243, epsilon=0.050]
Training RMER:  30%|███       | 60109/200000 [00:40<03:27, 672.73it/s, episode=615, reward=248, epsilon=0.050]
Training RMER:  30%|███       | 60221/200000 [00:40<03:01, 768.03it/s, episode=615, reward=248, epsilon=0.050]
Training RMER:  30%|███       | 60337/200000 [00:40<02:43, 855.43it/s, episode=615, reward=248, epsilon=0.050]
Training RMER:  30%|███       | 60341/200000 [00:40<02:43, 855.43it/s, episode=616, reward=232, epsilon=0.050]
Training RMER:  30%|███       | 60449/200000 [00:41<02:31, 921.09it/s, episode=616, reward=232, epsilon=0.050]
Training RMER:  30%|███       | 60561/200000 [00:41<02:23, 968.40it/s, episode=616, reward=232, epsilon=0.050]
Training RMER:  30%|███       | 60585/200000 [00:41<02:23, 968.40it/s, episode=617, reward=244, epsilon=0.050]
Training RMER:  30%|███       | 60673/200000 [00:41<02:18, 1003.56it/s, episode=617, reward=244, epsilon=0.050]
Training RMER:  30%|███       | 60779/200000 [00:41<02:16, 1018.05it/s, episode=617, reward=244, epsilon=0.050]
Training RMER:  30%|███       | 60849/200000 [00:41<02:16, 1018.05it/s, episode=618, reward=264, epsilon=0.050]
Training RMER:  30%|███       | 60885/200000 [00:41<02:17, 1015.28it/s, episode=618, reward=264, epsilon=0.050]
Training RMER:  30%|███       | 60997/200000 [00:41<02:14, 1031.31it/s, episode=618, reward=264, epsilon=0.050]
Training RMER:  31%|███       | 61091/200000 [00:41<02:14, 1031.31it/s, episode=619, reward=242, epsilon=0.050]
Training RMER:  31%|███       | 61105/200000 [00:41<02:13, 1039.71it/s, episode=619, reward=242, epsilon=0.050]
Training RMER:  31%|███       | 61217/200000 [00:41<02:11, 1058.45it/s, episode=619, reward=242, epsilon=0.050]
Training RMER:  31%|███       | 61324/200000 [00:41<02:13, 1041.20it/s, episode=619, reward=242, epsilon=0.050]
Training RMER:  31%|███       | 61332/200000 [00:41<02:13, 1041.20it/s, episode=620, reward=241, epsilon=0.050]
Training RMER:  31%|███       | 61429/200000 [00:42<02:15, 1018.98it/s, episode=620, reward=241, epsilon=0.050]
Training RMER:  31%|███       | 61532/200000 [00:42<02:18, 1002.96it/s, episode=620, reward=241, epsilon=0.050]
